opponent,map,episode_index,episode_seed,cell_seed,return_z0,return_z1,return_z2,return_z3,V_z0,V_z1,V_z2,V_z3,mean_z_return,oracle_selected_adv,online_proxy,oracle_best_z,critic_best_z
OP8,map_b,39,81,42,-3.2218802,-3.0212164,-1.0754657,-1.8476093,-1.2362401,-1.2202468,-1.3532808,-1.2833297,-2.2915428,-0.7296736,-1.8009696,2,1
OP8,map_b,40,82,42,-1.8910807,-1.923427,-2.943789,-1.4580932,-1.2904553,-1.1621587,-1.2839842,-1.33356,-2.0540977,0.13067067,-0.76126826,3,1
OP8,map_b,41,83,42,-6.318167,-6.081618,-7.9555097,-5.131503,-1.0809379,-1.0011923,-1.1087375,-1.1046524,-6.3716993,0.2900815,-5.0804253,3,1
OP8,map_b,42,84,42,-2.4382555,-1.8630755,-3.3743792,-1.5190682,-1.464257,-1.332506,-1.4274108,-1.4638968,-2.2986946,0.43561912,-0.53056955,3,1
OP8,map_b,43,85,42,-1.9688017,-4.616524,-10.886026,-7.181067,-1.0738473,-1.1073179,-1.1423111,-1.0760238,-6.1631045,1.5465803,-3.5092063,0,0
OP8,map_b,44,86,42,-2.1680963,-1.9345376,-4.435085,-1.6317118,-1.2567391,-1.1671836,-1.319773,-1.2909927,-2.5423577,0.60782003,-0.767354,3,1
OP8,map_b,45,87,42,-1.0011661,-0.7324042,-2.0500345,-2.603456,-1.0661969,-0.97509414,-1.1648111,-1.0776279,-1.5967653,0.8643611,0.24268997,1,1
OP8,map_b,46,88,42,-0.7171918,-4.7928057,0.2778144,-0.107936725,-1.3842015,-1.2022424,-1.364157,-1.4412372,-1.33503,-3.4577756,-3.5905633,2,1
OP8,map_b,47,89,42,-12.790889,-1.8782203,-3.0601447,-0.97653353,-1.5419409,-1.556283,-1.624958,-1.6419239,-4.676447,2.7982266,-0.32193732,3,0
OP8,map_b,48,90,42,-7.2053304,-0.74791104,-1.1912084,0.046776313,-1.3604233,-1.2627363,-1.346833,-1.3473771,-2.274418,1.5265071,0.5148253,3,1
OP8,map_b,49,91,42,-1.86866,-3.788676,-2.6374454,-1.6783783,-1.4864347,-1.3942177,-1.4335034,-1.4918487,-2.49329,-1.2953861,-2.3944583,3,1
OP8,map_b,50,92,42,-13.321991,-7.1267314,-3.622272,-2.591236,-1.1947024,-1.147687,-1.2490723,-1.1530645,-6.665558,-0.46117353,-5.9790444,3,1
OP8,map_b,51,93,42,-1.8445371,-0.7065542,-2.8944094,-0.6095183,-1.3769586,-1.3367326,-1.3978486,-1.4549735,-1.5137546,0.80720043,0.63017845,3,1
OP8,map_b,52,94,42,-0.77555233,-1.9374161,-0.58333325,-5.43129,-1.5748377,-1.5901117,-1.6428473,-1.6291685,-2.1818979,0.2444818,-0.34730434,2,0
OP8,map_b,53,95,42,-0.15651351,-1.5142326,-3.9616485,0.2088124,-1.2493486,-1.2459788,-1.3582635,-1.2898941,-1.3558956,-0.158337,-0.2682538,3,1
OP8,map_b,54,96,42,-1.3900843,-2.103273,-4.624017,-2.1044977,-1.2622769,-1.1768827,-1.3809953,-1.2949672,-2.555468,0.45219517,-0.9263902,0,1
OP8,map_b,55,97,42,-8.3217535,-1.2243667,-1.5705273,-1.4276023,-1.5605657,-1.5642047,-1.5940318,-1.5805874,-3.1360621,1.9116955,0.33983803,1,0
OP8,map_b,56,98,42,-4.9703636,-3.560915,-4.5980024,-5.6985736,-1.3113909,-1.170037,-1.2332461,-1.3445201,-4.7069635,1.1460485,-2.390878,1,1
OP8,map_b,57,99,42,-2.5548682,-1.514266,-4.1276937,-1.0833663,-1.671026,-1.5774541,-1.738266,-1.7393887,-2.3200486,0.80578256,0.063188076,3,1
OP8,map_b,58,100,42,-3.2732198,-0.8146256,-1.0043464,-3.5927095,-1.1333721,-1.1024148,-1.1843908,-1.1224892,-2.1712253,1.3565997,0.28778923,1,1
OP8,map_b,59,101,42,-1.9101214,-0.86412007,-4.358114,-1.2449254,-1.2488251,-1.2139204,-1.322705,-1.2415836,-2.09432,1.2302,0.3498003,1,1
OP8,map_b,60,102,42,-2.1845615,-1.1567519,-6.698588,-0.7335711,-1.1839826,-1.102237,-1.2931426,-1.2038608,-2.6933682,1.5366163,-0.054514885,3,1
OP8,map_b,61,103,42,-0.6357421,-2.333148,-5.7470484,-4.6411953,-1.294903,-1.2425342,-1.3273249,-1.3413324,-3.3392835,1.0061355,-1.0906138,0,1
OP8,map_b,62,104,42,-2.6793718,-0.7332781,-3.6446664,-3.316349,-1.2362938,-1.2157552,-1.2800021,-1.2187939,-2.5934162,1.8601382,0.48247713,1,1
OP8,map_b,63,105,42,-7.7729454,-0.8014955,-0.9299584,-2.2765732,-1.1027555,-1.015964,-1.1914301,-1.1212523,-2.9452431,2.1437476,0.21446854,1,1
OP8,map_b,64,106,42,-3.3251324,-8.277428,-2.3376908,-1.6069418,-1.1400931,-1.1079981,-1.2132425,-1.1380343,-3.8867981,-4.39063,-7.16943,3,1
OP8,map_b,65,107,42,-3.1638854,-2.0580232,-2.7518535,-5.3738346,-1.1077955,-1.123831,-1.2063234,-1.1157889,-3.3368993,1.2788761,-0.9341922,1,0
OP8,map_b,66,108,42,-0.6968252,-3.110263,-3.8607314,-0.48468176,-1.37903,-1.399924,-1.4596429,-1.4380162,-2.0381255,-1.0721376,-1.7103391,3,0
OP8,map_b,67,109,42,-1.6690984,-4.021868,-1.1484902,-0.457163,-1.1637573,-1.0870488,-1.2707431,-1.191402,-1.8241549,-2.1977134,-2.9348195,3,1
OP8,map_b,68,110,42,-5.986227,-4.0029106,-3.8765907,-0.40436527,-1.1590226,-1.0162644,-1.1560292,-1.2070565,-3.5675235,-0.43538713,-2.9866462,3,1
OP8,map_b,69,111,42,-0.6970446,-6.9398932,-0.7666132,-2.8190536,-1.2379515,-1.2665665,-1.3440711,-1.2749944,-2.8056512,-4.134242,-5.6733265,0,0
OP8,map_b,70,112,42,-1.6976076,-3.6126063,-4.7714343,-0.6147528,-1.1400933,-1.0658869,-1.2231774,-1.155299,-2.6741002,-0.9385061,-2.5467196,3,1
OP8,map_b,71,113,42,-1.9487959,-2.5291524,-1.6164753,-0.52197826,-1.0573816,-1.0605495,-1.1275072,-1.0676825,-1.6541004,-0.875052,-1.4686029,3,0
OP8,map_b,72,114,42,-1.5798157,-7.4682026,-1.096799,-2.389765,-1.2875886,-1.3129086,-1.4549918,-1.3844213,-3.1336455,-4.334557,-6.155294,2,0
OP8,map_b,73,115,42,-3.872635,-2.8436186,-5.604723,-0.55552584,-1.3825712,-1.3011601,-1.4247367,-1.4399178,-3.2191255,0.37550688,-1.5424585,3,1
OP8,map_b,74,116,42,-0.71502006,-1.4217665,-0.016535673,-0.705647,-1.0607324,-1.0555,-1.1307993,-1.0376182,-0.7147423,-0.7070242,-0.3662665,2,3
OP8,map_b,75,117,42,-1.4776715,-2.7107234,-1.5392722,-1.1062323,-1.0463375,-1.035496,-1.1042316,-1.0233774,-1.7084749,-1.0022485,-1.6752274,3,3
OP8,map_b,76,118,42,-4.91492,-1.1461016,-5.5736628,-3.4908903,-1.0118551,-0.9800106,-1.0597954,-0.9742064,-3.7813935,2.635292,-0.16609097,1,3
OP8,map_b,77,119,42,-2.9681978,-6.1509,-12.2178335,-2.7928839,-1.1336639,-1.1492646,-1.1739686,-1.1448371,-6.0324535,-0.11844635,-5.0016356,3,0
OP8,map_b,78,120,42,-1.7487061,-2.6596045,-4.554888,-2.4361346,-1.0881805,-1.0134127,-1.1528368,-1.0888903,-2.8498333,0.1902287,-1.6461918,0,1
OP8,map_b,79,121,42,-1.5044405,-2.2995727,-2.4878292,-1.8263619,-1.1924787,-1.0987337,-1.3144438,-1.234035,-2.029551,-0.27002168,-1.200839,0,1
OP8,map_b,80,122,42,-0.45481777,-5.1498113,-2.1893313,-1.7849177,-1.1013999,-1.0163398,-1.1673236,-1.089309,-2.3947196,-2.7550917,-4.1334715,0,1
OP8,map_b,81,123,42,-2.6388092,-5.783676,-0.58197016,-2.3318436,-1.2804806,-1.192724,-1.2667847,-1.2946432,-2.8340747,-2.9496014,-4.590952,2,1
OP8,map_b,82,124,42,-5.689751,-15.060569,-4.68657,-1.531479,-1.5179143,-1.4508064,-1.5188389,-1.4939833,-6.742092,-8.318477,-13.609762,3,1
OP8,map_b,83,125,42,-6.9262123,-10.585469,-1.6056176,-3.5018122,-1.4539928,-1.521246,-1.5821762,-1.5733085,-5.6547775,-4.9306917,-9.064223,2,0
OP8,map_b,84,126,42,-0.8995714,-5.89362,-0.99104166,-3.2430813,-1.1691613,-1.0939648,-1.2186801,-1.2262912,-2.7568285,-3.1367915,-4.799655,0,1
OP8,map_b,85,127,42,-0.1989494,-1.5142336,-1.8775634,-6.6354346,-1.202677,-1.1567857,-1.2742229,-1.2505829,-2.5565453,1.0423117,-0.35744786,0,1
OP8,map_b,86,128,42,-12.054237,-1.6619912,-7.875883,-0.60527694,-1.3974061,-1.3096962,-1.4544497,-1.4840131,-5.549347,3.8873558,-0.35229504,3,1
OP8,map_b,87,129,42,-1.9785969,-0.57781065,-6.8195314,-10.452968,-1.4731581,-1.4501874,-1.4999292,-1.4536054,-4.9572268,4.379416,0.8723768,1,1
OP8,map_b,88,130,42,-2.6676893,-4.4499645,-2.055485,-2.6358685,-1.0534853,-1.0425138,-1.0985589,-1.0432307,-2.952252,-1.4977126,-3.4074507,2,1
OP8,map_b,89,131,42,-5.406041,-3.6867478,-2.161367,-3.9333436,-1.1629758,-1.0301957,-1.1373987,-1.1883805,-3.796875,0.11012721,-2.656552,2,1
OP8,map_b,90,132,42,-3.6420963,-2.9946961,-3.1289625,-3.1250412,-1.4786091,-1.3222585,-1.4281702,-1.4814682,-3.222699,0.22800279,-1.6724377,1,1
OP8,map_b,91,133,42,-4.4581285,-1.9001964,-8.125139,-2.2152958,-1.3050809,-1.2842047,-1.3402286,-1.3330898,-4.1746902,2.2744937,-0.6159917,1,1
OP8,map_b,92,134,42,-4.304478,-2.0979462,-1.0033729,-3.076962,-1.1896157,-1.102973,-1.2301712,-1.2181451,-2.6206899,0.5227437,-0.9949732,2,1
OP8,map_b,93,135,42,-2.7046363,-1.8087322,-1.7676831,-0.66245353,-1.1508214,-1.1464114,-1.1990776,-1.1822991,-1.7358763,-0.07285583,-0.66232073,3,1
OP8,map_b,94,136,42,-0.9291932,-6.6325884,-2.8839605,-1.7631097,-1.0814612,-1.0764854,-1.1625412,-1.0875106,-3.0522127,-3.5803757,-5.5561028,0,1
OP8,map_b,95,137,42,-0.8752454,-2.7786536,-2.5863318,-1.9200834,-1.1654785,-1.0670474,-1.1778929,-1.1841846,-2.0400784,-0.7385752,-1.7116063,0,1
OP8,map_b,96,138,42,-6.436825,-2.3364704,-6.815886,-4.362835,-1.2963974,-1.1905396,-1.329572,-1.2978275,-4.988004,2.6515338,-1.1459308,1,1
OP8,map_b,97,139,42,-1.690428,-2.394809,-5.2634363,-1.6969081,-1.3795655,-1.2332499,-1.3531823,-1.355195,-2.7613952,0.3665862,-1.1615591,0,1
OP8,map_b,98,140,42,-4.6812906,-5.5293245,-3.0316145,-7.1831355,-1.1919332,-1.1050384,-1.195107,-1.1917129,-5.1063414,-0.42298317,-4.424286,2,1
OP8,map_b,99,141,42,-3.1201563,-4.05414,-3.394264,-3.3948011,-1.2212341,-1.168478,-1.2431207,-1.2589278,-3.4908404,-0.56329966,-2.885662,0,1
OP8,map_b_split_lane_v2,0,142,142,-15.619515,-2.4345903,-3.3170385,-6.855957,-1.0842013,-0.99604553,-1.1032498,-1.0802581,-7.056775,4.6221848,-1.4385448,1,1
OP8,map_b_split_lane_v2,1,143,142,-1.7174667,-4.657867,-3.1861737,-4.7219853,-1.0381885,-1.0037925,-1.0978701,-0.9833697,-3.5708733,-1.0869937,-3.6540744,0,3
OP8,map_b_split_lane_v2,2,144,142,-6.1235285,-10.800611,-16.771952,-4.0234833,-1.4247265,-1.4337478,-1.4800537,-1.4250147,-9.4298935,-1.370717,-9.366863,3,0
OP8,map_b_split_lane_v2,3,145,142,-8.767399,-0.66006136,-1.1974187,-1.1960905,-1.1206415,-1.0667198,-1.1631045,-1.0772369,-2.9552422,2.2951808,0.4066584,1,1
OP8,map_b_split_lane_v2,4,146,142,-6.7327137,-8.821673,-4.425882,-4.5462623,-1.4641683,-1.5279279,-1.5934572,-1.5525031,-6.131633,-2.6900406,-7.2937455,2,0
OP8,map_b_split_lane_v2,5,147,142,-0.14756167,-3.0029292,-0.62459654,-2.389093,-1.2060599,-1.1062145,-1.1904941,-1.2131357,-1.5410451,-1.4618841,-1.8967147,0,1
OP8,map_b_split_lane_v2,6,148,142,-3.8573828,-0.041807294,-0.27871218,0.21602128,-1.2236886,-1.1383426,-1.2394295,-1.2701368,-0.99047023,0.94866294,1.0965353,3,1
OP8,map_b_split_lane_v2,7,149,142,-0.4207884,-8.090739,-3.80201,-3.318618,-1.6164687,-1.6186767,-1.6980398,-1.7263231,-3.9080389,-4.1827,-6.4720626,0,0
OP8,map_b_split_lane_v2,8,150,142,-1.3779635,-4.5398965,-3.047112,-0.6782198,-1.140156,-1.0496731,-1.1822863,-1.1161716,-2.4107978,-2.1290987,-3.4902234,3,1
OP8,map_b_split_lane_v2,9,151,142,-5.599534,-1.8061295,-12.688729,-0.8941019,-1.3089991,-1.2915003,-1.4047258,-1.3259311,-5.2471237,3.4409943,-0.5146291,3,1
OP8,map_b_split_lane_v2,10,152,142,-4.8425765,-4.6989202,-3.0764723,-7.717931,-1.2241049,-1.2099769,-1.2874243,-1.235745,-5.083975,0.3850546,-3.4889433,2,1
OP8,map_b_split_lane_v2,11,153,142,-3.7932158,-1.0618218,-3.8627863,-3.9529705,-1.4134533,-1.4037538,-1.4972279,-1.4953547,-3.1676986,2.105877,0.34193194,1,1
OP8,map_b_split_lane_v2,12,154,142,-0.6602826,-2.6420958,-2.1557105,-6.7419896,-1.2725422,-1.1719942,-1.3796611,-1.2902873,-3.0500197,0.40792394,-1.4701016,0,1
OP8,map_b_split_lane_v2,13,155,142,-4.9346924,-4.480063,-5.773305,-11.082725,-1.3817182,-1.241282,-1.3895359,-1.4364533,-6.567696,2.0876331,-3.238781,1,1
OP8,map_b_split_lane_v2,14,156,142,-0.8542929,-2.2715247,-6.5771294,-2.57165,-1.1101408,-1.0585243,-1.177202,-1.146807,-3.0686493,0.7971246,-1.2130004,0,1
OP8,map_b_split_lane_v2,15,157,142,-3.6751835,-9.009761,-10.333369,-3.927013,-1.4002564,-1.3910561,-1.4359772,-1.4497681,-6.736332,-2.273429,-7.618705,0,1
OP8,map_b_split_lane_v2,16,158,142,-0.704821,-0.8880315,-1.018966,-1.6675926,-1.2356181,-1.1966853,-1.2109613,-1.2804668,-1.0698527,0.18182123,0.30865383,0,1
OP8,map_b_split_lane_v2,17,159,142,-2.046465,-6.640292,-0.8989255,-14.262576,-1.4525833,-1.5271306,-1.5819116,-1.5677936,-5.9620647,-0.6782274,-5.1131616,2,0
OP8,map_b_split_lane_v2,18,160,142,-0.4096316,-3.3515859,-1.5520844,-1.27616,-1.497689,-1.4770415,-1.5539284,-1.5716479,-1.6473656,-1.7042203,-1.8745444,0,1
OP8,map_b_split_lane_v2,19,161,142,-5.191536,-5.2304344,0.5342515,-8.862064,-1.4360404,-1.4176116,-1.5329282,-1.4596646,-4.6874456,-0.5429888,-3.8128228,2,1
OP8,map_b_split_lane_v2,20,162,142,-11.546227,-3.2522218,-2.8992572,-3.8898497,-1.3575859,-1.3385644,-1.395513,-1.4132154,-5.3968887,2.144667,-1.9136574,2,1
OP8,map_b_split_lane_v2,21,163,142,-5.546673,-0.34305346,-1.6532698,-6.7991347,-1.2870142,-1.2573812,-1.3133464,-1.3071647,-3.5855327,3.2424793,0.91432774,1,1
OP8,map_b_split_lane_v2,22,164,142,-4.7179036,-6.9005175,-5.1871963,-9.166731,-1.4636745,-1.3708725,-1.5271311,-1.545594,-6.4930873,-0.40743017,-5.529645,0,1
OP8,map_b_split_lane_v2,23,165,142,-0.50634676,-2.1947749,-6.388025,-1.7701262,-1.4006066,-1.3228447,-1.4741063,-1.5088453,-2.7148182,0.5200434,-0.8719301,0,1
OP8,map_b_split_lane_v2,24,166,142,-8.181501,-16.742409,-1.0832088,-5.1754966,-1.4216774,-1.4639823,-1.5260451,-1.4949591,-7.795654,-8.946754,-15.278426,2,0
OP8,map_b_split_lane_v2,25,167,142,-1.4934446,-0.88139206,-1.2908458,-2.7158167,-1.2885318,-1.2072134,-1.3457277,-1.2823248,-1.5953748,0.71398276,0.32582134,1,1
OP8,map_b_split_lane_v2,26,168,142,-3.468021,-0.18368833,-15.027897,-1.3590546,-1.1606224,-1.0549195,-1.18941,-1.2027354,-5.009665,4.825977,0.87123114,1,1
OP8,map_b_split_lane_v2,27,169,142,-0.2783494,-2.2160366,-7.3556366,-1.1901549,-1.2588,-1.2527366,-1.3357744,-1.2566447,-2.7600443,0.5440078,-0.9633,0,1
OP8,map_b_split_lane_v2,28,170,142,-3.603309,-2.5788162,-4.1075883,-2.2871377,-1.1556656,-1.1194813,-1.20526,-1.1970825,-3.1442127,0.56539655,-1.4593349,3,1
OP8,map_b_split_lane_v2,29,171,142,-0.5322765,-8.909743,-8.48854,-1.5419014,-1.3181033,-1.190526,-1.2715654,-1.3564653,-4.868115,-4.0416284,-7.7192173,0,1
OP8,map_b_split_lane_v2,30,172,142,-0.55894953,-3.242027,-1.5344864,-0.4904019,-1.1109002,-1.1089499,-1.1558089,-1.0909603,-1.4564662,-1.7855608,-2.1330771,3,3
OP8,map_b_split_lane_v2,31,173,142,-0.31088406,-6.1638303,-9.687445,-5.203184,-1.1388927,-1.0361025,-1.1061857,-1.1506188,-5.341336,-0.8224945,-5.1277275,0,1
OP8,map_b_split_lane_v2,32,174,142,-15.410391,-4.455245,-5.904084,-5.385376,-1.1161537,-1.0716038,-1.1676421,-1.1514959,-7.7887735,3.3335285,-3.3836412,1,1
OP8,map_b_split_lane_v2,33,175,142,0.17008449,-8.4108925,-4.229822,-0.49172187,-1.4199772,-1.2626078,-1.3829339,-1.4310708,-3.240588,-5.1703043,-7.148285,0,1
OP8,map_b_split_lane_v2,34,176,142,-4.215971,-2.651449,-0.50021845,-1.1299838,-1.3243089,-1.2294891,-1.391743,-1.3068068,-2.1244056,-0.52704334,-1.4219599,2,1
OP8,map_b_split_lane_v2,35,177,142,-3.7164798,-2.6719131,-4.5024815,-3.0295374,-1.4736269,-1.3511429,-1.4319351,-1.5104575,-3.480103,0.80818987,-1.3207703,1,1
OP8,map_b_split_lane_v2,36,178,142,-6.13206,-0.92695016,-0.9613503,-5.7075562,-1.3006852,-1.2038875,-1.2964158,-1.3208921,-3.4319792,2.505029,0.2769373,1,1
OP8,map_b_split_lane_v2,37,179,142,-0.8930624,-1.4221624,-4.74081,-4.4089165,-1.3729317,-1.276104,-1.421386,-1.3866904,-2.8662379,1.4440755,-0.14605844,0,1
OP8,map_b_split_lane_v2,38,180,142,-1.4058688,-1.0448413,-0.42410806,-7.9884505,-1.3597081,-1.4026957,-1.4982698,-1.3769138,-2.7158172,1.6709759,0.35785437,2,0
OP8,map_b_split_lane_v2,39,181,142,-0.8045972,-0.66024876,-7.579047,-2.71583,-1.2547128,-1.1184967,-1.2496052,-1.3016491,-2.9399307,2.279682,0.4582479,1,1
OP8,map_b_split_lane_v2,40,182,142,-3.863598,0.4560018,-0.744594,-1.7305359,-1.1403604,-1.1375191,-1.1985857,-1.1372871,-1.4706815,1.9266833,1.5935209,1,3
OP8,map_b_split_lane_v2,41,183,142,-13.519631,-4.8035245,-2.8492146,-2.6106749,-1.2732089,-1.2713788,-1.2297492,-1.3136601,-5.9457617,1.1422372,-3.5321457,3,2
OP8,map_b_split_lane_v2,42,184,142,-3.6458454,-22.479467,-3.4285731,-1.6759475,-1.5346515,-1.5392509,-1.5653429,-1.6270566,-7.8074584,-14.6720085,-20.940216,3,0
OP8,map_b_split_lane_v2,43,185,142,-3.2420223,-13.553292,-9.224365,-0.6240421,-1.2144744,-1.1607401,-1.255224,-1.2734876,-6.6609306,-6.8923616,-12.392552,3,1
OP8,map_b_split_lane_v2,44,186,142,-4.907968,-4.6547146,-6.1313286,-0.87476915,-1.1148405,-1.0869689,-1.1137447,-1.1450295,-4.142195,-0.51251936,-3.5677457,3,1
OP8,map_b_split_lane_v2,45,187,142,-0.58396053,-8.716279,-0.42505237,-1.60915,-1.3985882,-1.3343518,-1.4687972,-1.5096898,-2.8336105,-5.8826685,-7.3819275,2,1
OP8,map_b_split_lane_v2,46,188,142,-6.3984227,-3.637875,-3.7434294,-8.922735,-1.3176224,-1.3173625,-1.3884518,-1.3562918,-5.6756153,2.0377402,-2.3205125,1,1
OP8,map_b_split_lane_v2,47,189,142,-8.266396,-1.9104427,-4.317041,-18.300423,-1.3952148,-1.3040462,-1.4689286,-1.4823391,-8.198576,6.288133,-0.60639656,1,1
OP8,map_b_split_lane_v2,48,190,142,-1.0311471,-6.765853,-5.5797825,-2.2843988,-1.5645885,-1.5922699,-1.6095209,-1.6208706,-3.9152954,-2.8505576,-5.173583,0,0
OP8,map_b_split_lane_v2,49,191,142,-0.8938516,-1.1553901,-4.4626474,-2.2798944,-1.0158211,-1.0017812,-1.0542579,-0.9959584,-2.197946,1.0425559,-0.15360892,0,3
OP8,map_b_split_lane_v2,50,192,142,-3.0398061,-2.3934357,-4.0652447,-11.998975,-1.1236458,-1.0394304,-1.2480345,-1.1520908,-5.3743653,2.9809296,-1.3540053,1,1
OP8,map_b_split_lane_v2,51,193,142,-1.3626798,-0.50467646,-0.4644624,-1.5435901,-1.5718598,-1.4122412,-1.5559564,-1.6133938,-0.96885216,0.4641757,0.90756476,2,1
OP8,map_b_split_lane_v2,52,194,142,-1.0565084,-4.44529,-4.5880075,-2.3432088,-1.1526175,-1.1359973,-1.2476819,-1.1564133,-3.1082535,-1.3370366,-3.3092928,0,1
OP8,map_b_split_lane_v2,53,195,142,-10.060395,-2.1715188,-0.22417694,-4.2627864,-1.2985826,-1.1645961,-1.3017235,-1.366626,-4.1797194,2.0082006,-1.0069227,2,1
OP8,map_b_split_lane_v2,54,196,142,-3.4138565,-5.806653,-1.61109,-0.22455925,-1.4737921,-1.4441745,-1.5658076,-1.5854232,-2.7640395,-3.0426135,-4.3624783,3,1
OP8,map_b_split_lane_v2,55,197,142,-3.7869205,-8.226062,-0.1552999,-1.8620554,-1.3040445,-1.2288985,-1.3505013,-1.3209565,-3.5075846,-4.7184772,-6.9971633,2,1
OP8,map_b_split_lane_v2,56,198,142,-0.030203655,-2.0421178,-4.499307,-7.4193788,-1.3035243,-1.3506188,-1.44609,-1.3653758,-3.4977517,1.4556339,-0.691499,0,0
OP8,map_b_split_lane_v2,57,199,142,-3.1565502,-2.4125013,-3.4880605,-5.5301113,-1.5296762,-1.5931387,-1.6390243,-1.6230853,-3.6468058,1.2343044,-0.81936264,1,0
OP8,map_b_split_lane_v2,58,200,142,-0.067205004,-0.17485978,-2.7455225,-1.1011803,-1.2299228,-1.1886292,-1.2736812,-1.2659471,-1.0221919,0.8473321,1.0137694,0,1
OP8,map_b_split_lane_v2,59,201,142,-0.9870367,-4.309177,-10.495513,-7.426943,-1.2447765,-1.1709409,-1.2471688,-1.233146,-5.8046675,1.4954906,-3.138236,0,1
OP8,map_b_split_lane_v2,60,202,142,-4.0941854,-0.913645,-1.1509908,-0.839369,-1.2161963,-1.2080705,-1.304354,-1.243845,-1.7495476,0.8359026,0.2944255,3,1
