opponent,map,episode_index,episode_seed,cell_seed,return_z0,return_z1,return_z2,return_z3,V_z0,V_z1,V_z2,V_z3,mean_z_return,oracle_selected_adv,online_proxy,oracle_best_z,critic_best_z
OP8,map_b_split_lane_v2,61,203,142,-2.2242744,-6.5443044,-21.70673,-2.9710917,-1.2594793,-1.1646907,-1.3730934,-1.2971425,-8.3616,1.8172956,-5.379614,0,1
OP8,map_b_split_lane_v2,62,204,142,-10.232059,-8.80297,-5.945488,-0.209682,-1.2346187,-1.2177439,-1.2846365,-1.2042179,-6.2975497,-2.5054202,-7.585226,3,3
OP8,map_b_split_lane_v2,63,205,142,-0.8393327,-4.4831567,-4.0242867,-11.51795,-1.4939754,-1.3838212,-1.4773853,-1.4524517,-5.2161818,0.7330251,-3.0993354,0,1
OP8,map_b_split_lane_v2,64,206,142,-1.6839197,-1.4922196,-2.2930486,-1.6824187,-1.1876354,-1.1009352,-1.2023418,-1.2132363,-1.7879016,0.29568207,-0.39128435,1,1
OP8,map_b_split_lane_v2,65,207,142,0.18105204,-2.4189816,-6.1993027,-0.8389112,-1.4909561,-1.3385413,-1.437717,-1.5119457,-2.3190358,-0.09994578,-1.0804403,0,1
OP8,map_b_split_lane_v2,66,208,142,-10.163324,-3.9762182,-6.6703324,-9.272689,-1.5749962,-1.3966117,-1.5615926,-1.6114466,-7.5206413,3.544423,-2.5796065,1,1
OP8,map_b_split_lane_v2,67,209,142,-2.2952368,-3.9533265,-1.2234534,-0.8215145,-1.3453867,-1.248194,-1.3365209,-1.3702474,-2.0733829,-1.8799436,-2.7051325,3,1
OP8,map_b_split_lane_v2,68,210,142,-1.3780777,0.3587759,-4.971461,0.4853514,-0.9666732,-0.9474441,-1.0158175,-0.9469914,-1.3763528,1.7351286,1.30622,3,3
OP8,map_b_split_lane_v2,69,211,142,-0.49590385,-1.5492142,-0.52056855,-1.5513306,-1.4700127,-1.3955848,-1.5388935,-1.5587275,-1.0292543,-0.5199599,-0.15362942,0,1
OP8,map_b_split_lane_v2,70,212,142,-1.6998547,-5.4316244,-0.47083485,-0.3619897,-1.3741298,-1.4388809,-1.4910326,-1.4682856,-1.9910759,-3.4405484,-3.9927435,3,0
OP8,map_b_split_lane_v2,71,213,142,-1.1465203,-1.3941759,-7.585771,-7.012824,-1.4232321,-1.3849175,-1.5463495,-1.5069594,-4.2848225,2.8906465,-0.0092583895,0,1
OP8,map_b_split_lane_v2,72,214,142,-3.5662427,-0.84268445,-2.8218644,-4.329677,-1.0774589,-0.99946696,-1.1972623,-1.0993259,-2.8901172,2.0474327,0.15678251,1,1
OP8,map_b_split_lane_v2,73,215,142,-1.2390699,-17.965546,-1.934503,-3.1665165,-1.267982,-1.2887626,-1.3886061,-1.3072093,-6.0764093,-11.889136,-16.676783,0,0
OP8,map_b_split_lane_v2,74,216,142,-2.963057,-1.5151414,-5.8853583,-8.862954,-1.1229129,-1.0283759,-1.1665361,-1.148102,-4.8066278,3.2914863,-0.4867655,1,1
OP8,map_b_split_lane_v2,75,217,142,-1.745003,-3.5447001,-3.5056293,-2.6948197,-1.0825379,-0.9905593,-1.1726692,-1.0827427,-2.872538,-0.67216206,-2.5541408,0,1
OP8,map_b_split_lane_v2,76,218,142,-3.3201942,-21.05307,-13.842959,-7.70073,-1.1202483,-1.0333316,-1.1414583,-1.1354034,-11.4792385,-9.573832,-20.01974,0,1
OP8,map_b_split_lane_v2,77,219,142,-0.11882642,-1.1387385,-10.385381,-0.03201998,-1.2599812,-1.1402993,-1.2757614,-1.3027627,-2.9187412,1.7800027,0.0015608072,3,1
OP8,map_b_split_lane_v2,78,220,142,-6.3543477,-3.213754,-7.7815566,-6.140444,-1.2941456,-1.2318819,-1.3245237,-1.3505871,-5.8725257,2.6587718,-1.9818721,1,1
OP8,map_b_split_lane_v2,79,221,142,-9.012172,-1.5749261,-7.17843,-1.2966931,-1.2589037,-1.253329,-1.2833602,-1.3205519,-4.7655554,3.1906292,-0.3215971,3,1
OP8,map_b_split_lane_v2,80,222,142,-11.697947,-2.5243118,-5.515181,-3.329424,-1.2302985,-1.2250016,-1.3061163,-1.2234237,-5.766716,3.2424042,-1.2993102,1,3
OP8,map_b_split_lane_v2,81,223,142,-3.7010894,-5.3192263,-0.24370389,-0.80278885,-1.010436,-0.93958724,-1.0779707,-1.0158894,-2.516702,-2.8025243,-4.379639,2,1
OP8,map_b_split_lane_v2,82,224,142,-2.8946466,-3.3943765,-0.12076495,-0.030974355,-0.99721175,-0.9560545,-1.0232079,-0.9715404,-1.6101906,-1.7841859,-2.438322,3,1
OP8,map_b_split_lane_v2,83,225,142,-1.2833683,-5.324834,-1.3269645,-18.821682,-1.4385045,-1.4310973,-1.466371,-1.4933202,-6.689212,1.364378,-3.8937366,0,1
OP8,map_b_split_lane_v2,84,226,142,-3.3571012,-5.631107,-5.127544,-2.7577724,-1.1114516,-1.0902913,-1.1755733,-1.1148353,-4.218381,-1.4127259,-4.5408154,3,1
OP8,map_b_split_lane_v2,85,227,142,-5.790157,-3.6152155,-10.302411,-1.9904304,-1.5309985,-1.4188299,-1.5196712,-1.5390074,-5.4245534,1.8093379,-2.1963856,3,1
OP8,map_b_split_lane_v2,86,228,142,-5.214024,-5.806348,-6.0502596,-7.1217556,-1.5759776,-1.4679425,-1.5597441,-1.5913334,-6.048097,0.24174929,-4.3384056,0,1
OP8,map_b_split_lane_v2,87,229,142,-0.9182612,-4.3653746,-3.8139954,-0.61496747,-1.230536,-1.2044861,-1.2603002,-1.29621,-2.4281497,-1.9372249,-3.1608884,3,1
OP8,map_b_split_lane_v2,88,230,142,-6.47052,-3.7244575,-2.3401337,-3.7146902,-1.2173252,-1.0709474,-1.2110965,-1.280287,-4.0624504,0.3379929,-2.65351,2,1
OP8,map_b_split_lane_v2,89,231,142,-13.303137,-2.938858,-4.7513113,-12.019941,-1.1632206,-1.1607666,-1.1976051,-1.1789458,-8.253311,5.314453,-1.7780914,1,1
OP8,map_b_split_lane_v2,90,232,142,-13.034852,-6.452253,-8.698421,-22.968061,-1.422823,-1.3766122,-1.4552696,-1.4345398,-12.788397,6.336144,-5.0756407,1,1
OP8,map_b_split_lane_v2,91,233,142,-8.019822,-1.0666391,-14.406911,-11.935323,-1.1499212,-1.0528755,-1.2590067,-1.1697907,-8.857174,7.790535,-0.013763547,1,1
OP8,map_b_split_lane_v2,92,234,142,-1.9747117,-1.6621345,-11.459922,-2.640129,-1.5429425,-1.5593967,-1.6075454,-1.5707984,-4.434224,2.7720895,-0.102737784,1,0
OP8,map_b_split_lane_v2,93,235,142,-5.0377464,-2.7905166,-4.873702,-7.3884754,-1.1328866,-1.0775177,-1.147773,-1.1617255,-5.02261,2.2320936,-1.7129989,1,1
OP8,map_b_split_lane_v2,94,236,142,-2.422534,-4.1031427,-0.06679866,-0.84003794,-1.3673294,-1.381552,-1.3861768,-1.4403789,-1.8581283,-2.2450144,-2.7215908,2,0
OP8,map_b_split_lane_v2,95,237,142,-0.8502385,-2.7215831,-2.5649972,-8.755541,-1.345619,-1.3323894,-1.3915536,-1.4246764,-3.72309,1.0015068,-1.3891938,0,1
OP8,map_b_split_lane_v2,96,238,142,-8.859913,-11.853328,-12.579398,-2.8298578,-1.3486388,-1.3195117,-1.3995168,-1.3768902,-9.030624,-2.8227034,-10.533816,3,1
OP8,map_b_split_lane_v2,97,239,142,-7.4175944,-0.3374303,-0.13155338,-3.0960426,-1.4345775,-1.4372907,-1.5779908,-1.5710802,-2.745655,2.4082248,1.0998604,2,0
OP8,map_b_split_lane_v2,98,240,142,-3.4198048,-3.797447,-0.8329109,-0.35284585,-1.2354155,-1.2168784,-1.3350568,-1.2685862,-2.100752,-1.6966949,-2.5805686,3,1
OP8,map_b_split_lane_v2,99,241,142,-2.1664152,-15.342174,-0.90619934,-0.5184853,-1.1946051,-1.1497362,-1.2201545,-1.2465203,-4.7333183,-10.608855,-14.192437,3,1
OP9,map_b,0,1042,1042,-1.6591601,-1.1975847,-1.8435304,-1.6526626,-1.2570186,-1.2720606,-1.3761351,-1.2849379,-1.5882345,0.3906498,0.074475884,1,0
OP9,map_b,1,1043,1042,-2.1068685,-1.8723606,-2.8841007,-1.6286094,-1.4723144,-1.4172411,-1.548753,-1.5544555,-2.122985,0.2506243,-0.4551195,3,1
OP9,map_b,2,1044,1042,-1.777282,-3.2593176,-0.9117247,-0.6820421,-1.234781,-1.2369826,-1.2052052,-1.2691929,-1.6575916,-1.601726,-2.022335,3,2
OP9,map_b,3,1045,1042,-5.072182,-1.8905649,-2.1594095,-4.0352526,-1.2651429,-1.1888647,-1.2862549,-1.2447095,-3.2893522,1.3987873,-0.7017002,1,1
OP9,map_b,4,1046,1042,-6.8093176,-3.1061094,-7.4378524,-7.5540495,-1.2092776,-1.091903,-1.311192,-1.2419078,-6.2268324,3.120723,-2.0142064,1,1
OP9,map_b,5,1047,1042,-1.7010388,-2.12252,-0.93779856,-2.820067,-1.562221,-1.4341712,-1.5519221,-1.539629,-1.895356,-0.22716391,-0.68834877,2,1
OP9,map_b,6,1048,1042,-11.732027,-1.5142039,-3.7626278,-6.518428,-1.1158626,-1.0727324,-1.1920617,-1.1455953,-5.8818216,4.3676176,-0.44147146,1,1
OP9,map_b,7,1049,1042,-0.51593435,-0.20113857,-1.9951292,-1.8968974,-1.1365316,-1.1647112,-1.2210846,-1.1443343,-1.1522748,0.9511363,0.9635727,1,0
OP9,map_b,8,1050,1042,-1.694291,-1.7561518,-2.337065,-1.0203031,-1.1320124,-1.1053896,-1.1895833,-1.0872066,-1.7019528,-0.05419898,-0.6507622,3,3
OP9,map_b,9,1051,1042,-0.29036275,-3.781049,-2.0798697,-4.5732512,-1.0954449,-1.0215249,-1.1222885,-1.1053722,-2.6811333,-1.0999157,-2.759524,0,1
OP9,map_b,10,1052,1042,-8.055949,-6.4574313,-5.689357,-8.615545,-1.3332808,-1.385014,-1.4892209,-1.4111447,-7.2045703,0.747139,-5.0724173,2,0
OP9,map_b,11,1053,1042,-0.65683854,-1.870049,-0.6362925,-6.029156,-1.2283239,-1.1144166,-1.2437634,-1.2683468,-2.298084,0.42803502,-0.7556324,2,1
OP9,map_b,12,1054,1042,-0.9154893,-1.5627872,-5.4116397,-1.7907286,-1.5155253,-1.5067658,-1.5824394,-1.5588856,-2.4201612,0.8573741,-0.056021333,0,1
OP9,map_b,13,1055,1042,-1.1794473,-1.62349,-1.1685413,-1.520792,-1.2035153,-1.1616762,-1.2478642,-1.2488344,-1.3730676,-0.25042236,-0.4618138,2,1
OP9,map_b,14,1056,1042,-1.2537155,-3.5210295,-0.73220605,-4.3909707,-1.3103902,-1.1731403,-1.3128357,-1.3715203,-2.4744804,-1.0465491,-2.3478892,2,1
OP9,map_b,15,1057,1042,-8.231272,-0.4909812,-3.73395,-4.5529437,-1.3603435,-1.3234572,-1.3953772,-1.3975897,-4.2522864,3.7613053,0.832476,1,1
OP9,map_b,16,1058,1042,-3.629038,-0.83555984,-4.6804113,-1.0735558,-1.4675977,-1.3121128,-1.453603,-1.5378101,-2.5546412,1.7190814,0.47655296,1,1
OP9,map_b,17,1059,1042,-5.4380283,-3.8140118,-0.37053928,-15.56185,-1.0914071,-1.0276086,-1.1863475,-1.1355805,-6.2961073,2.4820955,-2.7864032,2,1
OP9,map_b,18,1060,1042,-1.0881526,-1.4291939,-4.3992176,-3.3465776,-1.1954505,-1.1040466,-1.2470922,-1.2041245,-2.5657854,1.1365916,-0.32514727,0,1
OP9,map_b,19,1061,1042,-1.5372845,-1.2756753,-0.86514264,-1.5318226,-1.2516506,-1.2707562,-1.3317547,-1.3036709,-1.3024812,0.026805878,-0.004919052,2,0
OP9,map_b,20,1062,1042,-6.2677636,-6.1085124,-2.9699926,-2.4849167,-0.9799908,-0.8857712,-1.0541008,-0.9678384,-4.457796,-1.6507163,-5.222741,3,1
OP9,map_b,21,1063,1042,-1.6908422,-1.8258644,-2.3581605,-1.6277213,-1.4498603,-1.3095696,-1.4392898,-1.4103053,-1.8756471,0.049782634,-0.51629484,3,1
OP9,map_b,22,1064,1042,-6.3771358,-4.484931,-5.7216477,-2.7187185,-1.3873131,-1.2707448,-1.3892014,-1.4245751,-4.8256083,0.34067726,-3.2141862,3,1
OP9,map_b,23,1065,1042,-5.1079206,-0.71513593,0.027653953,-1.2134913,-1.1268942,-1.0617483,-1.1781783,-1.1666207,-1.7522235,1.0370876,0.34661233,2,1
OP9,map_b,24,1066,1042,-6.2323194,-0.43797025,-6.3739214,-3.5191586,-1.4260504,-1.3887537,-1.5069673,-1.5404088,-4.1408424,3.7028723,0.9507834,1,1
OP9,map_b,25,1067,1042,-2.4403408,-6.641032,-1.4974976,-2.5687401,-1.2772973,-1.257683,-1.3646414,-1.2763541,-3.2869027,-3.3541296,-5.3833494,2,1
OP9,map_b,26,1068,1042,-1.4090648,-1.5457851,-2.5980573,-3.5446951,-1.5350873,-1.4654667,-1.4912586,-1.5549386,-2.2744005,0.7286154,-0.08031833,0,1
OP9,map_b,27,1069,1042,-4.230483,-0.24187037,-0.77107906,-1.121444,-1.0784385,-0.98685306,-1.092608,-1.0665295,-1.5912192,1.3493488,0.7449827,1,1
OP9,map_b,28,1070,1042,-1.1164658,-3.484709,-1.5629638,-3.4199421,-1.3375847,-1.3899138,-1.4877939,-1.388118,-2.3960202,-1.0886889,-2.0947952,0,0
OP9,map_b,29,1071,1042,-0.32758683,-1.3074564,-0.9029069,-1.5614575,-1.3072693,-1.3142724,-1.264678,-1.3461807,-1.0248519,-0.28260446,0.0068160295,0,2
OP9,map_b,30,1072,1042,-1.082692,-1.3130699,-9.3963375,-0.65727484,-1.0487767,-1.0728042,-1.1009867,-1.0524411,-3.1123435,1.7992736,-0.24026573,3,0
OP9,map_b,31,1073,1042,-3.5266044,-1.4639429,-0.56760454,-2.259743,-1.2713733,-1.1900959,-1.2864776,-1.290545,-1.9544737,0.49053085,-0.27384698,2,1
OP9,map_b,32,1074,1042,-0.93269044,-0.43763113,-4.2809653,-2.440827,-1.2503421,-1.2557702,-1.3199549,-1.2819648,-2.0230284,1.5853972,0.8181391,1,0
OP9,map_b,33,1075,1042,-0.7402133,-0.7769297,-0.45222485,-0.70417416,-1.2772698,-1.2039287,-1.4021857,-1.3517909,-0.6683855,-0.10854417,0.42699903,2,1
OP9,map_b,34,1076,1042,-4.673619,-1.2921208,-0.74671704,-1.1825662,-1.4151485,-1.2622375,-1.384902,-1.425895,-1.9737557,0.6816349,-0.029883265,2,1
OP9,map_b,35,1077,1042,-6.7356877,-1.6541371,-1.861204,-5.8385854,-1.3384159,-1.2774117,-1.3746974,-1.4178267,-4.0224037,2.3682666,-0.37672544,1,1
OP9,map_b,36,1078,1042,-0.898672,-0.32078964,-0.83167523,-5.673573,-1.403507,-1.3242834,-1.4113097,-1.3936019,-1.9311775,1.6103878,1.0034938,1,1
OP9,map_b,37,1079,1042,-0.5216999,-1.9690077,-5.172498,-2.8379586,-1.3264861,-1.244437,-1.3447771,-1.3623443,-2.625291,0.6562834,-0.72457075,0,1
OP9,map_b,38,1080,1042,-2.8031096,-1.4888663,-0.8176323,-0.7434331,-1.4561691,-1.4312475,-1.5101328,-1.5007093,-1.4632603,-0.025606036,-0.057618856,3,1
OP9,map_b,39,1081,1042,-2.396669,-4.364475,-2.7401738,-3.8928835,-1.0286164,-0.98892707,-1.088095,-0.9961727,-3.3485503,-1.0159245,-3.3755476,0,1
OP9,map_b,40,1082,1042,-16.871092,-3.6731038,-8.12231,-8.796734,-1.3352327,-1.3768525,-1.4653375,-1.3824573,-9.365809,5.6927056,-2.2962513,1,0
OP9,map_b,41,1083,1042,-0.24326567,-1.032293,-1.6680712,-1.8422583,-1.1735411,-1.1894665,-1.2171772,-1.1909494,-1.196472,0.16417909,0.15717351,0,0
OP9,map_b,42,1084,1042,-2.928364,-2.135727,-1.0304431,-0.7065545,-1.1909397,-1.1067061,-1.2958405,-1.2025216,-1.7002721,-0.43545485,-1.0290208,3,1
OP9,map_b,43,1085,1042,-2.0037718,-1.5644758,-1.6002338,-1.490921,-1.3251457,-1.2403975,-1.3340137,-1.343986,-1.6648506,0.10037482,-0.32407832,3,1
OP9,map_b,44,1086,1042,-1.9607332,-3.107974,-1.9547151,-3.6676495,-1.1715164,-1.0487878,-1.2829866,-1.2122729,-2.672768,-0.43520594,-2.0591862,2,1
OP9,map_b,45,1087,1042,-1.5467297,-2.8119767,-1.2697332,-1.8776938,-1.5469759,-1.568999,-1.617204,-1.6206362,-1.8765334,-0.9354433,-1.2429776,2,0
OP9,map_b,46,1088,1042,-1.9418988,-2.3393657,-3.5117571,-3.7698052,-1.3050313,-1.3318617,-1.4298382,-1.3721504,-2.8907065,0.5513408,-1.007504,0,0
OP9,map_b,47,1089,1042,-4.0957556,-3.7538242,-6.748529,-4.1337547,-1.2971632,-1.2610326,-1.3255637,-1.3139,-4.6829658,0.9291415,-2.4927917,1,1
OP9,map_b,48,1090,1042,-0.6051651,-6.740844,-3.1806538,-3.7742279,-1.3382015,-1.383199,-1.4357109,-1.3671734,-3.5752227,-3.165621,-5.357645,0,0
OP9,map_b,49,1091,1042,-1.3490008,-2.394155,-2.5689967,-0.47056222,-1.4102912,-1.4544578,-1.5354266,-1.5099766,-1.6956787,-0.6984763,-0.93969727,3,0
OP9,map_b,50,1092,1042,-1.2391814,-2.626753,-2.3090453,-1.0523793,-1.1933947,-1.0896304,-1.1703243,-1.2202375,-1.8068397,-0.8199134,-1.5371227,3,1
OP9,map_b,51,1093,1042,-0.8809584,-4.40931,-2.2639067,-10.817197,-1.192424,-1.1953459,-1.234395,-1.2188959,-4.592843,0.18353319,-3.213964,0,0
OP9,map_b,52,1094,1042,-0.8475915,-1.5230253,-2.05699,-2.9404936,-1.217596,-1.1610639,-1.156729,-1.2217054,-1.842025,0.31899977,-0.36196136,0,2
OP9,map_b,53,1095,1042,-3.4684596,-1.3946072,-8.437676,-2.635102,-1.2423174,-1.1585641,-1.3014812,-1.2808349,-3.9839613,2.589354,-0.2360431,1,1
OP9,map_b,54,1096,1042,-2.0893939,-1.5300208,-1.3522972,-2.1403759,-1.2411761,-1.0901084,-1.1981475,-1.2664995,-1.778022,0.24800122,-0.43991244,2,1
OP9,map_b,55,1097,1042,-2.1180983,-1.8972256,-4.644395,-1.6415794,-1.334301,-1.3223963,-1.3662224,-1.3493361,-2.5753245,0.6780989,-0.57482934,3,1
OP9,map_b,56,1098,1042,-3.1872368,-1.4888276,-2.4754457,-7.0620956,-1.3464439,-1.3258464,-1.3936765,-1.3830299,-3.5534015,2.0645738,-0.16298115,1,1
OP9,map_b,57,1099,1042,-7.323988,-7.4267693,-3.827405,-6.1106086,-1.2322729,-1.2344012,-1.319175,-1.2446902,-6.172193,-1.2545762,-6.192368,2,0
OP9,map_b,58,1100,1042,-1.4423503,-4.2990103,-5.6047406,-0.7347976,-1.1253452,-1.01804,-1.1987131,-1.1547756,-3.0202248,-1.2787855,-3.2809703,3,1
OP9,map_b,59,1101,1042,-1.293898,-3.0806534,-3.638083,-4.87568,-1.4299276,-1.3174202,-1.3737197,-1.4075413,-3.2220786,0.14142513,-1.7632332,0,1
OP9,map_b,60,1102,1042,-0.7013485,-10.891378,-2.8881335,-1.2701044,-1.2587802,-1.1058733,-1.2317071,-1.2918811,-3.937741,-6.953637,-9.785505,0,1
OP9,map_b,61,1103,1042,-2.40859,-2.396011,-3.4397388,-0.21532743,-1.4575093,-1.2910533,-1.392731,-1.4610312,-2.1149168,-0.2810943,-1.1049578,3,1
OP9,map_b,62,1104,1042,-4.4430685,-3.6296225,-0.8184871,-1.620478,-1.5908508,-1.4063454,-1.5642002,-1.5740895,-2.627914,-1.0017085,-2.223277,2,1
OP9,map_b,63,1105,1042,-11.470245,-1.9219998,-5.11847,-1.1786323,-1.132287,-1.0937757,-1.2167928,-1.1128201,-4.922337,3.0003371,-0.82822406,3,1
OP9,map_b,64,1106,1042,-5.5843906,-10.8806,-7.9287786,-6.7923007,-1.3331652,-1.3277512,-1.4174318,-1.330925,-7.7965174,-3.0840826,-9.552849,0,1
OP9,map_b,65,1107,1042,-2.6735437,-5.0494876,-6.6360106,-9.795735,-1.2035494,-1.0729187,-1.1405776,-1.2405424,-6.0386944,0.9892068,-3.976569,0,1
OP9,map_b,66,1108,1042,-3.0312946,-2.4197955,-5.9434466,-3.8049734,-1.4888246,-1.3970313,-1.566328,-1.6118591,-3.7998776,1.3800821,-1.0227642,1,1
OP9,map_b,67,1109,1042,-6.349123,-7.7006216,-7.415196,-6.4622726,-1.0374389,-1.03085,-1.0914435,-0.9963415,-6.9818034,-0.7188182,-6.6697717,0,3
OP9,map_b,68,1110,1042,-4.6651125,-0.3271087,-0.4311381,-2.1982992,-1.4233701,-1.4389324,-1.47539,-1.4266136,-1.9054146,1.5783058,1.1118237,1,0
OP9,map_b,69,1111,1042,-2.403164,-2.0294297,-0.86300814,-2.149469,-1.4191699,-1.4718747,-1.5744035,-1.4484777,-1.8612676,-0.16816211,-0.55755496,2,0
OP9,map_b,70,1112,1042,-0.43207872,-4.347628,-0.3863815,-2.153418,-1.0601089,-1.0753002,-1.1284616,-1.058938,-1.8298767,-2.5177515,-3.272328,2,3
OP9,map_b,71,1113,1042,-0.9761739,-1.6183243,-1.6925298,-1.0237452,-1.0308187,-0.95101136,-1.0653942,-1.0111601,-1.3276932,-0.29063106,-0.6673129,0,1
OP9,map_b,72,1114,1042,-7.286045,-2.9486535,-2.4831595,-9.662623,-1.1125801,-1.1281545,-1.18713,-1.1065149,-5.5951204,2.646467,-1.820499,2,3
OP9,map_b,73,1115,1042,-1.6927397,-4.006231,-0.57128173,-7.9458613,-1.392957,-1.3710632,-1.422523,-1.420322,-3.5540285,-0.45220232,-2.6351676,2,1
OP9,map_b,74,1116,1042,-2.49419,-1.8740507,-1.3549812,-2.2832477,-1.0830526,-1.000262,-1.1116538,-1.0763047,-2.0016174,0.1275667,-0.8737887,2,1
OP9,map_b,75,1117,1042,-7.2435074,-2.3995073,-2.1076715,-2.3179412,-1.0759804,-0.97599643,-1.1370373,-1.0905442,-3.517157,1.1176498,-1.4235108,2,1
OP9,map_b,76,1118,1042,-1.8091508,-2.2345831,-3.1302152,-1.9892775,-1.2993991,-1.2906065,-1.395519,-1.3261259,-2.2908068,0.05622363,-0.94397664,0,1
OP9,map_b,77,1119,1042,-3.9564002,-0.5642714,-1.4585594,-8.487783,-1.4472163,-1.4122679,-1.506105,-1.5250499,-3.6167536,3.0524821,0.84799653,1,1
OP9,map_b,78,1120,1042,-4.5157795,-4.4036674,-2.2157373,-4.1285295,-1.1927257,-1.1381736,-1.1993015,-1.2258937,-3.8159285,-0.587739,-3.2654939,2,1
OP9,map_b,79,1121,1042,-1.4393805,-6.206064,-1.7523887,-0.7867984,-1.0921204,-0.98178893,-1.2034042,-1.1259041,-2.546158,-3.6599061,-5.224275,3,1
OP9,map_b,80,1122,1042,-1.728254,-1.1976048,-1.1414984,-5.1843853,-1.2719584,-1.2812924,-1.2294939,-1.3149292,-2.3129356,1.1153308,0.08368766,2,2
OP9,map_b,81,1123,1042,-7.9591413,-5.1769905,-3.8695037,-0.35077477,-1.2377827,-1.2701509,-1.3725445,-1.3068197,-4.3391023,-0.83788824,-3.9068396,3,0
OP9,map_b,82,1124,1042,-2.0649757,-8.683897,-0.105866514,-5.034603,-1.0383068,-0.99422634,-1.0861509,-0.9822964,-3.9723356,-4.711561,-7.6896706,2,3
