opponent,map,episode_index,episode_seed,cell_seed,return_z0,return_z1,return_z2,return_z3,V_z0,V_z1,V_z2,V_z3,mean_z_return,oracle_selected_adv,online_proxy,oracle_best_z,critic_best_z
OP9,map_b,83,1125,1042,-2.1852436,-2.3515847,-1.5822121,-0.79413617,-1.2931397,-1.323381,-1.3831897,-1.3321056,-1.728294,-0.62329066,-1.0282037,3,0
OP9,map_b,84,1126,1042,-3.734752,-0.4764674,-8.163638,-0.16835293,-1.2665467,-1.141501,-1.2727511,-1.306324,-3.1358025,2.6593351,0.6650336,3,1
OP9,map_b,85,1127,1042,-1.126979,-4.601861,-1.1838902,-1.4674237,-1.2624588,-1.2279308,-1.2573972,-1.2817264,-2.0950384,-2.5068226,-3.3739302,0,1
OP9,map_b,86,1128,1042,0.12627612,-0.9728475,-1.6811692,-0.5246086,-1.5067861,-1.3244507,-1.4673517,-1.5113168,-0.7630873,-0.20976025,0.3516032,0,1
OP9,map_b,87,1129,1042,-0.65208876,-1.5772016,-3.1164064,-1.1902839,-1.1678679,-1.1397321,-1.2373645,-1.1598086,-1.6339952,0.05679357,-0.43746948,0,1
OP9,map_b,88,1130,1042,-1.7342199,-1.8333981,-1.1339067,-1.5487452,-1.2406754,-1.1742792,-1.2393906,-1.2933333,-1.5625675,-0.27083063,-0.6591189,2,1
OP9,map_b,89,1131,1042,-2.3945467,-6.426248,-0.625321,-0.47981772,-1.2287297,-1.245681,-1.3309445,-1.2560148,-2.4814835,-3.9447646,-5.180567,3,0
OP9,map_b,90,1132,1042,-1.0685534,-1.1892812,-2.6891553,-1.6997936,-1.2820787,-1.17944,-1.2945092,-1.2780013,-1.661696,0.47241473,-0.009841204,0,1
OP9,map_b,91,1133,1042,-2.1833613,-5.8497915,-2.1511843,-2.2287114,-1.3851337,-1.2666953,-1.3667803,-1.377497,-3.103262,-2.7465296,-4.5830965,2,1
OP9,map_b,92,1134,1042,-10.5219555,-0.6403463,-0.3404962,-3.739782,-1.0256801,-0.9283791,-1.1051016,-1.0323434,-3.810645,3.1702988,0.28803283,2,1
OP9,map_b,93,1135,1042,-3.1482885,-4.5321965,-2.6296785,-18.115044,-1.2446332,-1.254756,-1.3143835,-1.2779164,-7.106302,2.5741053,-3.2774405,2,0
OP9,map_b,94,1136,1042,-2.5196981,-0.9691112,-3.302567,-2.6666234,-1.0959303,-1.0112185,-1.2061837,-1.1198823,-2.3644998,1.3953886,0.042107344,1,1
OP9,map_b,95,1137,1042,-0.6610954,-1.3931184,-0.76342803,-1.5288713,-1.0229368,-0.99519974,-1.0753117,-1.0027754,-1.0866282,-0.30649018,-0.39791864,0,1
OP9,map_b,96,1138,1042,-1.960773,-1.2575027,-9.472721,-8.262134,-1.4441876,-1.3277187,-1.5081258,-1.5462244,-5.238282,3.9807796,0.07021606,1,1
OP9,map_b,97,1139,1042,-3.1170409,-0.16486228,-1.9766378,-10.259349,-1.0946045,-1.0588622,-1.1362481,-1.0703361,-3.8794725,3.71461,0.89399993,1,1
OP9,map_b,98,1140,1042,-5.453501,-1.9889729,-5.0084014,-1.6651653,-1.3371775,-1.3179488,-1.3584216,-1.4088645,-3.5290103,1.5400374,-0.6710241,3,1
OP9,map_b,99,1141,1042,-5.4042845,-2.259401,-4.922826,-7.647818,-1.355983,-1.3033819,-1.3903122,-1.4044497,-5.0585823,2.7991812,-0.95601916,1,1
OP9,map_b_split_lane_v2,0,1142,1142,-0.37523475,-1.1369158,-4.862971,-3.8322115,-1.2037687,-1.222187,-1.2933877,-1.2205117,-2.5518332,1.4149173,0.08527124,0,0
OP9,map_b_split_lane_v2,1,1143,1142,-2.020946,-3.0425477,-0.26990527,-2.25952,-1.069776,-0.97623456,-1.1526315,-1.0779521,-1.8982297,-1.144318,-2.0663133,2,1
OP9,map_b_split_lane_v2,2,1144,1142,-5.1405916,-1.6012462,-3.274139,-1.8493828,-1.8494978,-1.8832037,-1.9127953,-1.8993311,-2.9663398,1.3650936,0.2819575,1,0
OP9,map_b_split_lane_v2,3,1145,1142,-1.490566,-2.4581366,-2.031485,-0.8107679,-1.1072333,-1.0997539,-1.1414118,-1.070389,-1.6977389,-0.7603977,-1.3583827,3,3
OP9,map_b_split_lane_v2,4,1146,1142,-1.5271953,-2.7088583,-1.0311788,-1.0903188,-1.0778933,-1.0047779,-1.1813457,-1.1000636,-1.5893878,-1.1194705,-1.7040803,2,1
OP9,map_b_split_lane_v2,5,1147,1142,-4.137672,-0.122082405,-1.4686062,-0.23140141,-1.4013245,-1.2059064,-1.3540721,-1.3694232,-1.4899404,1.367858,1.083824,1,1
OP9,map_b_split_lane_v2,6,1148,1142,-0.8681233,-1.4225343,-2.22735,-0.63705575,-1.1725514,-1.1541677,-1.2462647,-1.1517184,-1.2887658,-0.13376856,-0.2683667,3,3
OP9,map_b_split_lane_v2,7,1149,1142,-2.8711624,-3.2447557,-6.3343453,-0.534268,-1.1390188,-1.051317,-1.2357819,-1.1515841,-3.246133,0.0013773441,-2.1934388,3,1
OP9,map_b_split_lane_v2,8,1150,1142,-0.7284229,-1.3865498,-0.17305416,-0.7815477,-1.386805,-1.4301934,-1.5196667,-1.3977697,-0.76739365,-0.6191562,0.043643594,2,0
OP9,map_b_split_lane_v2,9,1151,1142,-7.136391,-1.3012857,-1.3662798,-0.93646944,-1.1988463,-1.2092197,-1.229255,-1.2153969,-2.6851065,1.3838208,-0.09206605,3,0
OP9,map_b_split_lane_v2,10,1152,1142,-1.7331021,-1.4004692,-9.380583,-4.008223,-1.219255,-1.2299478,-1.3277409,-1.2873125,-4.1305943,2.730125,-0.17052138,1,0
OP9,map_b_split_lane_v2,11,1153,1142,-2.1129503,-0.8826604,-1.4961503,-0.38781813,-1.337148,-1.3364935,-1.3876002,-1.4163644,-1.2198949,0.3372345,0.4538331,3,1
OP9,map_b_split_lane_v2,12,1154,1142,-0.933101,-2.1720374,-1.6349984,-0.6637793,-1.3999853,-1.3452415,-1.4461896,-1.454169,-1.350979,-0.8210584,-0.8267958,3,1
OP9,map_b_split_lane_v2,13,1155,1142,-5.133523,-0.88268834,-5.6873307,-3.5522077,-1.3608053,-1.2359045,-1.3271217,-1.3953805,-3.8139377,2.9312494,0.3532161,1,1
OP9,map_b_split_lane_v2,14,1156,1142,-0.77865094,-9.752784,-1.6166935,-0.4989183,-1.2268066,-1.2295725,-1.3259592,-1.2107842,-3.1617618,-6.591022,-8.5232115,3,3
OP9,map_b_split_lane_v2,15,1157,1142,-0.19385456,-0.018580126,0.19821082,-1.1940372,-1.0203189,-0.94502974,-1.0732057,-0.9540077,-0.30206525,0.2834851,0.9264496,2,1
OP9,map_b_split_lane_v2,16,1158,1142,-1.7077459,-2.3991835,-2.845233,-0.21096253,-1.4374743,-1.388449,-1.5031347,-1.5238295,-1.7907813,-0.60840225,-1.0107346,3,1
OP9,map_b_split_lane_v2,17,1159,1142,-6.2526617,-8.380897,-4.2557406,-2.3447268,-1.1946399,-1.1392283,-1.2017336,-1.2497411,-5.3085065,-3.07239,-7.241668,3,1
OP9,map_b_split_lane_v2,18,1160,1142,-2.7431066,-3.689356,-3.521432,-2.7624388,-1.1723428,-1.1676185,-1.2570791,-1.1957316,-3.1790833,-0.51027274,-2.5217376,0,1
OP9,map_b_split_lane_v2,19,1161,1142,-1.3999276,-2.1920366,-0.5127983,-3.0106661,-1.3981314,-1.3881736,-1.4676156,-1.4055786,-1.7788572,-0.4131794,-0.80386305,2,1
OP9,map_b_split_lane_v2,20,1162,1142,-3.218098,-5.5901,-8.073925,-7.303115,-1.2905557,-1.3360636,-1.4186683,-1.3174961,-6.0463095,0.45620966,-4.254036,0,0
OP9,map_b_split_lane_v2,21,1163,1142,-0.35309163,-5.1840806,-1.4280828,-0.16714054,-1.2746799,-1.1930418,-1.308697,-1.2822266,-1.7830989,-3.4009817,-3.9910388,3,1
OP9,map_b_split_lane_v2,22,1164,1142,-3.6144753,-0.21783519,0.023045495,-0.2613864,-1.1740706,-1.1448972,-1.1274803,-1.1828332,-1.0176628,0.7998276,0.92706203,2,2
OP9,map_b_split_lane_v2,23,1165,1142,-1.8682476,-2.2313523,-0.8149776,-2.626738,-1.3939989,-1.4532928,-1.5125177,-1.4420054,-1.8853289,-0.34602344,-0.7780595,2,0
OP9,map_b_split_lane_v2,24,1166,1142,-2.8427274,-2.795353,-1.7637979,-2.7367182,-1.3135979,-1.2001243,-1.346755,-1.3784354,-2.5346491,-0.2607038,-1.5952287,2,1
OP9,map_b_split_lane_v2,25,1167,1142,-2.168203,-1.3567193,-2.0788617,-1.5537969,-1.1099136,-1.0226107,-1.2131953,-1.1360419,-1.7893952,0.43267596,-0.3341086,1,1
OP9,map_b_split_lane_v2,26,1168,1142,-4.075142,-1.6751571,-11.13922,-1.3575585,-1.2079024,-1.188477,-1.320462,-1.2478836,-4.5617695,2.8866124,-0.48668003,3,1
OP9,map_b_split_lane_v2,27,1169,1142,-2.8084824,-5.026478,-2.661893,-0.43550178,-1.1526458,-1.1500411,-1.2124264,-1.1989465,-2.7330887,-2.293389,-3.8764367,3,1
OP9,map_b_split_lane_v2,28,1170,1142,-7.6555057,-2.5235534,-0.14171338,-8.151608,-1.1825044,-1.1668549,-1.2553945,-1.167234,-4.6180954,2.094542,-1.3566985,2,1
OP9,map_b_split_lane_v2,29,1171,1142,-0.7890956,-7.0086412,-1.4479991,-3.1031208,-1.1772182,-1.1392865,-1.231632,-1.250535,-3.0872142,-3.921427,-5.8693547,0,1
OP9,map_b_split_lane_v2,30,1172,1142,-2.4163043,-2.0101314,-0.8996803,-2.9440906,-1.1642165,-1.1036601,-1.2724531,-1.2166753,-2.0675516,0.057420254,-0.90647125,2,1
OP9,map_b_split_lane_v2,31,1173,1142,-1.8655697,-16.63214,-1.1387979,-1.3945096,-1.0304103,-0.9484699,-1.1435149,-1.0319128,-5.2577543,-11.374385,-15.683669,2,1
OP9,map_b_split_lane_v2,32,1174,1142,-2.316881,-7.9282928,0.062615715,-3.9398305,-1.0687551,-1.0326722,-1.1515749,-1.1082821,-3.5305972,-4.3976955,-6.8956203,2,1
OP9,map_b_split_lane_v2,33,1175,1142,-1.46612,-0.5716504,-2.7179873,-2.193614,-1.2971232,-1.2372651,-1.3643374,-1.3589602,-1.7373428,1.1656924,0.6656147,1,1
OP9,map_b_split_lane_v2,34,1176,1142,-3.0048413,-17.768047,-2.4523227,-0.664695,-1.2341969,-1.1205847,-1.2171514,-1.2673011,-5.9724765,-11.79557,-16.647463,3,1
OP9,map_b_split_lane_v2,35,1177,1142,-0.5170755,-3.0246992,-1.6441098,-5.7530923,-1.2555382,-1.1838837,-1.2439828,-1.3039098,-2.734744,-0.28995514,-1.8408155,0,1
OP9,map_b_split_lane_v2,36,1178,1142,-1.4678276,-2.3618743,-0.9375274,-3.6672266,-1.3195453,-1.3834345,-1.4456456,-1.3468354,-2.108614,-0.25326037,-0.9784398,2,0
OP9,map_b_split_lane_v2,37,1179,1142,0.010455865,-1.0009241,-0.36224693,-1.9994549,-1.0546627,-0.9814072,-1.0913637,-1.0424151,-0.8380425,-0.16288161,-0.019516885,0,1
OP9,map_b_split_lane_v2,38,1180,1142,-3.6945632,-4.173228,-1.0102504,-1.1408774,-1.1490338,-1.0607896,-1.2287514,-1.1797047,-2.5047297,-1.668498,-3.1124382,2,1
OP9,map_b_split_lane_v2,39,1181,1142,-8.738781,-9.977508,-6.8718004,-6.0089498,-1.4446907,-1.4782717,-1.4809113,-1.4864488,-7.8992596,-2.078248,-8.499236,3,0
OP9,map_b_split_lane_v2,40,1182,1142,-3.5573227,-0.9027269,-4.663856,-0.169437,-1.589663,-1.6313577,-1.675452,-1.5758746,-2.3233356,1.4206088,0.7286308,3,3
OP9,map_b_split_lane_v2,41,1183,1142,-6.110093,-1.5117906,-1.7776538,-5.690767,-1.2035723,-1.1898737,-1.2368176,-1.1367931,-3.7725763,2.2607856,-0.32191694,1,3
OP9,map_b_split_lane_v2,42,1184,1142,-2.0311875,-4.496261,-6.390034,-4.1082735,-1.3700211,-1.3915019,-1.4817545,-1.3804183,-4.256439,-0.23982191,-3.1047592,0,0
OP9,map_b_split_lane_v2,43,1185,1142,-0.64557403,-1.261999,-2.007428,-0.7601132,-1.4239488,-1.4216475,-1.489285,-1.4276814,-1.1687785,-0.09322047,0.15964854,0,1
OP9,map_b_split_lane_v2,44,1186,1142,-9.617957,-8.424052,-4.4407744,-1.4125733,-1.0920804,-1.0245347,-1.1991735,-1.1070085,-5.9738393,-2.450213,-7.3995175,3,1
OP9,map_b_split_lane_v2,45,1187,1142,-3.6487806,-1.4143586,-1.4156175,-1.0916984,-1.4343939,-1.4490273,-1.4804401,-1.4992518,-1.8926136,0.47825503,0.034668684,3,0
OP9,map_b_split_lane_v2,46,1188,1142,-4.014839,-1.2371943,-0.5894397,-0.48549342,-1.3869777,-1.3537753,-1.4210434,-1.4486687,-1.5817416,0.34454727,0.11658096,3,1
OP9,map_b_split_lane_v2,47,1189,1142,-0.34230354,-0.99700975,-2.7042549,-1.3941386,-1.6075697,-1.661411,-1.6743369,-1.6261761,-1.3594267,0.36241698,0.6644013,0,0
OP9,map_b_split_lane_v2,48,1190,1142,-9.256692,-2.7807572,-4.3703704,-0.72736835,-1.5041649,-1.5171182,-1.5479045,-1.515244,-4.2837973,1.5030401,-1.263639,3,0
OP9,map_b_split_lane_v2,49,1191,1142,-1.5906082,-2.5219216,-2.6299527,-2.1987915,-1.7096462,-1.7296288,-1.7458925,-1.715527,-2.2353184,-0.2866032,-0.79229283,0,0
OP9,map_b_split_lane_v2,50,1192,1142,-6.5721803,-2.7435353,-1.2397208,-1.667461,-1.4816368,-1.4787896,-1.5638099,-1.4987934,-3.0557246,0.31218934,-1.2647457,2,1
OP9,map_b_split_lane_v2,51,1193,1142,-13.064452,-0.086943984,-5.201703,-3.3684833,-1.3810377,-1.3645794,-1.3957117,-1.4057314,-5.4303956,5.3434515,1.2776355,1,1
OP9,map_b_split_lane_v2,52,1194,1142,-4.5618086,-6.166091,-7.4393215,-2.037688,-1.2587292,-1.2986238,-1.394371,-1.312118,-5.051227,-1.1148639,-4.867467,3,0
OP9,map_b_split_lane_v2,53,1195,1142,-0.20539479,-2.7624688,0.23951118,-0.91994673,-1.0130668,-1.005667,-1.068665,-0.987246,-0.91207474,-1.850394,-1.7568018,2,3
OP9,map_b_split_lane_v2,54,1196,1142,-8.272784,-7.4386034,-0.36138248,-8.841008,-1.1722028,-1.1521966,-1.2277136,-1.1950343,-6.228444,-1.2101593,-6.2864065,2,1
OP9,map_b_split_lane_v2,55,1197,1142,-5.182386,-0.8235085,-0.8449139,-5.9061813,-1.0920701,-1.0286014,-1.1803415,-1.1068714,-3.1892476,2.365739,0.2050929,1,1
OP9,map_b_split_lane_v2,56,1198,1142,-0.3248836,-1.9012443,-2.4413667,-4.0667405,-1.3109782,-1.3233209,-1.4016778,-1.3543324,-2.183559,0.28231466,-0.5779234,0,0
OP9,map_b_split_lane_v2,57,1199,1142,-7.0698857,-8.659084,-7.6489263,-6.4024596,-1.3152974,-1.3226554,-1.4047418,-1.3141103,-7.445089,-1.2139955,-7.3364286,3,3
OP9,map_b_split_lane_v2,58,1200,1142,-9.823936,-3.863571,-4.5909514,-10.692852,-1.2969165,-1.2077887,-1.4066787,-1.3573351,-7.242828,3.379257,-2.6557822,1,1
OP9,map_b_split_lane_v2,59,1201,1142,-1.5171665,-2.4286544,-1.6077507,-3.621999,-1.0685232,-1.0554305,-1.1271253,-1.0233526,-2.2938926,-0.13476181,-1.3732239,0,3
OP9,map_b_split_lane_v2,60,1202,1142,-1.7421169,-2.970791,0.12191914,-0.7072498,-1.3482201,-1.3272645,-1.3908122,-1.319912,-1.3245596,-1.6462315,-1.6435266,2,3
OP9,map_b_split_lane_v2,61,1203,1142,-1.127515,-6.5545897,0.1703518,-5.3787417,-1.035871,-0.9402217,-1.1297014,-1.0403967,-3.2226236,-3.3319662,-5.614368,2,1
OP9,map_b_split_lane_v2,62,1204,1142,-6.283038,-3.3342054,-1.05776,-0.9102796,-1.5616035,-1.5645127,-1.6259358,-1.6697457,-2.8963208,-0.43788457,-1.7696927,3,0
OP9,map_b_split_lane_v2,63,1205,1142,-0.366177,-3.1823425,-4.603562,-6.680579,-1.530359,-1.5050051,-1.5668001,-1.5583181,-3.7081652,0.52582264,-1.6773374,0,1
OP9,map_b_split_lane_v2,64,1206,1142,-1.1068342,-3.0470083,0.04751357,-3.8972156,-1.4513776,-1.3645577,-1.400424,-1.458755,-2.0008862,-1.0461221,-1.6824505,2,1
OP9,map_b_split_lane_v2,65,1207,1142,-0.3337977,-6.5111713,-3.673868,-1.5501329,-1.12603,-1.0364743,-1.2192719,-1.1302476,-3.0172424,-3.493929,-5.474697,0,1
OP9,map_b_split_lane_v2,66,1208,1142,-3.2222745,-0.22933048,-0.52204126,-5.3583517,-1.4331007,-1.3694952,-1.46947,-1.4922304,-2.3329995,2.103669,1.1401646,1,1
OP9,map_b_split_lane_v2,67,1209,1142,-7.282695,-1.8345062,-6.9022827,-4.360775,-1.2586179,-1.2219355,-1.2528262,-1.3076456,-5.0950646,3.2605586,-0.61257064,1,1
OP9,map_b_split_lane_v2,68,1210,1142,-2.7393806,-1.6478043,-6.647233,-4.0588408,-1.0051329,-0.9429309,-1.0938232,-0.9961673,-3.7733147,2.1255105,-0.7048734,1,1
OP9,map_b_split_lane_v2,69,1211,1142,-1.128547,0.035881523,-2.3564727,-7.938805,-1.0663664,-1.0259151,-1.1219125,-1.0656378,-2.8469858,2.8828673,1.0617967,1,1
OP9,map_b_split_lane_v2,70,1212,1142,-4.494626,-2.7271667,-2.5242047,-1.0271208,-1.0707207,-1.0526836,-1.1304758,-1.0523608,-2.6932795,-0.033887148,-1.6744831,3,3
OP9,map_b_split_lane_v2,71,1213,1142,-1.0138711,-3.482358,-1.5426993,-3.1198034,-1.2790256,-1.2383754,-1.2974994,-1.3052542,-2.2896829,-1.1926751,-2.2439826,0,1
OP9,map_b_split_lane_v2,72,1214,1142,-6.9276333,-2.3073921,-1.878164,-6.6438427,-1.7452915,-1.7406192,-1.7943602,-1.786942,-4.439258,2.131866,-0.56677294,2,1
OP9,map_b_split_lane_v2,73,1215,1142,-4.291079,-4.1677437,-1.3739953,-22.53772,-1.2543836,-1.2487388,-1.3458271,-1.2725251,-8.092634,3.9248905,-2.919005,2,1
OP9,map_b_split_lane_v2,74,1216,1142,-1.1929327,-2.4495437,-2.3984067,-2.571413,-1.1042767,-1.0450048,-1.13129,-1.1081035,-2.153074,-0.2964697,-1.4045389,0,1
OP9,map_b_split_lane_v2,75,1217,1142,-1.409206,-1.4463286,-6.2797093,-1.6619284,-1.5642352,-1.588881,-1.6056271,-1.5538094,-2.6992931,1.2529645,0.14255238,0,3
OP9,map_b_split_lane_v2,76,1218,1142,-2.3595665,-6.1521153,-5.7943935,-3.6305814,-1.3772516,-1.3842747,-1.4019947,-1.4314475,-4.484164,-1.6679511,-4.7678404,0,0
OP9,map_b_split_lane_v2,77,1219,1142,-0.75451463,-9.225405,-0.9125876,-3.0363264,-1.2327034,-1.2098224,-1.3058102,-1.2491298,-3.4822083,-5.7431965,-8.015582,0,1
OP9,map_b_split_lane_v2,78,1220,1142,-9.560389,-1.1326948,-0.74446166,-2.3688338,-1.3464229,-1.258884,-1.3318172,-1.3505144,-3.4515948,2.3189,0.12618911,2,1
OP9,map_b_split_lane_v2,79,1221,1142,-0.6649541,-0.8312322,-2.5655,-1.2455876,-1.2757804,-1.3013096,-1.3913841,-1.340112,-1.3268185,0.49558628,0.4700774,0,0
OP9,map_b_split_lane_v2,80,1222,1142,-6.535429,-3.772449,-3.2209518,-1.0046428,-1.5226579,-1.437232,-1.5808766,-1.6087389,-3.6333683,-0.13908076,-2.335217,3,1
OP9,map_b_split_lane_v2,81,1223,1142,-1.0326107,-1.3806847,-2.0217505,-1.8519583,-1.3171289,-1.186666,-1.3279107,-1.3587034,-1.571751,0.19106627,-0.19401872,0,1
OP9,map_b_split_lane_v2,82,1224,1142,-2.5009568,-0.66122013,-10.370309,-5.4570427,-1.2590253,-1.1947227,-1.3628657,-1.3412611,-4.747382,4.086162,0.5335025,1,1
OP9,map_b_split_lane_v2,83,1225,1142,-0.38107738,-0.375658,-0.88095635,0.2853795,-1.3462372,-1.209017,-1.3170953,-1.3433454,-0.33807805,-0.037579954,0.833359,3,1
OP9,map_b_split_lane_v2,84,1226,1142,-0.43851653,-0.17531925,-0.38790742,-5.825753,-1.0151606,-0.936921,-1.0987945,-1.0095,-1.7068741,1.5315549,0.76160175,1,1
OP9,map_b_split_lane_v2,85,1227,1142,-0.58400714,-6.167857,-1.2722055,-6.4004884,-1.2057679,-1.2198453,-1.3061054,-1.2588258,-3.6061397,-2.5617175,-4.948012,0,0
OP9,map_b_split_lane_v2,86,1228,1142,-5.3292494,-1.849102,-4.398025,-2.159808,-1.4187586,-1.3027408,-1.4072804,-1.4024453,-3.434046,1.584944,-0.5463612,1,1
OP9,map_b_split_lane_v2,87,1229,1142,-1.4955086,-2.427963,-1.9817301,-2.0658484,-1.3535628,-1.3756015,-1.4422402,-1.4008465,-1.9927624,-0.43520057,-1.0523615,0,0
OP9,map_b_split_lane_v2,88,1230,1142,-0.39151835,-4.7289815,-2.2202492,-1.5428834,-1.5138652,-1.527189,-1.5960345,-1.5250771,-2.2209082,-2.5080733,-3.2017925,0,0
OP9,map_b_split_lane_v2,89,1231,1142,-1.5158256,-0.68553793,-1.4398314,-1.5000536,-1.2898858,-1.2750392,-1.3171692,-1.3057699,-1.2853122,0.59977424,0.58950126,1,1
OP9,map_b_split_lane_v2,90,1232,1142,-5.6446276,-4.230868,-5.34777,-10.524504,-1.304843,-1.2188473,-1.3187482,-1.3277051,-6.4369426,2.2060747,-3.0120206,1,1
OP9,map_b_split_lane_v2,91,1233,1142,-1.6148623,-1.0875748,-1.4294015,-7.177145,-1.0520928,-0.99048734,-1.1394868,-1.0751808,-2.827246,1.7396711,-0.0970875,1,1
OP9,map_b_split_lane_v2,92,1234,1142,-1.5246948,-1.7747337,-5.3397155,-4.0985456,-1.0989277,-1.0887265,-1.1552129,-1.0759904,-3.1844225,1.4096888,-0.68600714,0,3
OP9,map_b_split_lane_v2,93,1235,1142,-3.8102229,-1.5391163,-0.52611005,-1.3804117,-1.1173449,-1.1135645,-1.1808989,-1.1094649,-1.8139652,0.27484894,-0.42555177,2,3
OP9,map_b_split_lane_v2,94,1236,1142,-6.695135,-1.5541815,-2.0312603,-5.6477213,-1.5775981,-1.4674604,-1.5462005,-1.6146259,-3.9820745,2.4278932,-0.08672106,1,1
OP9,map_b_split_lane_v2,95,1237,1142,-3.7225947,-0.6966452,-3.756995,-2.42831,-1.498992,-1.3435555,-1.480639,-1.569876,-2.6511364,1.9544911,0.64691025,1,1
OP9,map_b_split_lane_v2,96,1238,1142,-1.0329186,-8.398201,-1.4776161,-1.8452514,-1.0080653,-0.96187514,-1.0524619,-0.984085,-3.1884968,-5.2097044,-7.436326,0,1
OP9,map_b_split_lane_v2,97,1239,1142,-1.7760358,-4.607463,-7.185128,-3.4842966,-1.7239993,-1.6841443,-1.7924569,-1.8079808,-4.263231,-0.34423208,-2.9233186,0,1
OP9,map_b_split_lane_v2,98,1240,1142,-1.758114,-1.4721,-2.8391414,-12.62449,-1.1801617,-1.1192148,-1.2651393,-1.210453,-4.6734614,3.2013614,-0.35288525,1,1
OP9,map_b_split_lane_v2,99,1241,1142,-1.6343495,-0.3571473,-0.473736,-3.2341757,-1.104223,-1.1081522,-1.1693125,-1.0938368,-1.4248521,1.0677048,0.7510048,1,3
